['fan', 'fen', 'fin', 'fon', 'fun']
['lare', 'lere', 'lire', 'lore', 'lure']
['saps', 'seps', 'sips', 'sops', 'sups']
['racked', 'recked', 'ricked', 'rocked', 'rucked']
['clacking', 'clecking', 'clicking', 'clocking', 'clucking']
['tag', 'teg', 'tig', 'tog', 'tug']
['cate', 'cete', 'cite', 'cote', 'cute']
['massy', 'messy', 'missy', 'mossy', 'mussy']
['lag', 'leg', 'lig', 'log', 'lug']
['bats', 'bets', 'bits', 'bots', 'buts']
['nab', 'neb', 'nib', 'nob', 'nub']
['dan', 'den', 'din', 'don', 'dun']
['dab', 'deb', 'dib', 'dob', 'dub']
['lang', 'leng', 'ling', 'long', 'lung']
['tan', 'ten', 'tin', 'ton', 'tun']
['snab', 'sneb', 'snib', 'snob', 'snub']
['ratting', 'retting', 'ritting', 'rotting', 'rutting']
['clacks', 'clecks', 'clicks', 'clocks', 'clucks']
['rams', 'rems', 'rims', 'roms', 'rums']
['band', 'bend', 'bind', 'bond', 'bund']
['snabs', 'snebs', 'snibs', 'snobs', 'snubs']
['balls', 'bells', 'bills', 'bolls', 'bulls']
['moa', 'moe', 'moi', 'moo', 'mou']
